Date,Time,Zone,Device,PPM,VOC
12/06/2021,11:42,Zone1,T1,442,6
12/06/2021,11:42,Zone1,T2,455,8
12/06/2021,11:44,Zone1,T1,475,11
12/06/2021,11:44,Zone1,T2,478,11
12/06/2021,11:44,Zone2,T1,1453,160
12/06/2021,11:44,Zone2,T2,478,11
12/06/2021,11:45,Zone1,T1,523,18
12/06/2021,11:45,Zone1,T2,448,7
12/06/2021,11:45,Zone2,T1,1441,158
12/06/2021,11:45,Zone2,T2,428,4
12/06/2021,11:47,Zone1,T1,455,8
12/06/2021,11:47,Zone1,T2,455,8
12/06/2021,11:47,Zone2,T1,1376,148
12/06/2021,11:47,Zone2,T2,414,2
12/06/2021,11:48,Zone1,T1,433,5
12/06/2021,11:48,Zone1,T2,473,11
12/06/2021,11:49,Zone1,T1,496,14
12/06/2021,11:49,Zone1,T2,477,11
12/06/2021,11:50,Zone1,T1,441,6
12/06/2021,11:50,Zone1,T2,452,7
12/06/2021,11:50,Zone2,T1,1404,152
12/06/2021,11:50,Zone2,T2,461,9
12/06/2021,11:51,Zone1,T1,435,5
12/06/2021,11:51,Zone1,T2,462,9
12/06/2021,11:52,Zone1,T1,480,12
12/06/2021,11:52,Zone1,T2,459,8
12/06/2021,11:54,Zone1,T1,423,3
12/06/2021,11:54,Zone1,T2,424,3
12/06/2021,11:54,Zone2,T1,1400,152
12/06/2021,11:54,Zone2,T2,492,14
12/06/2021,11:56,Zone1,T1,456,8
12/06/2021,11:56,Zone1,T2,457,8
12/06/2021,11:57,Zone1,T1,415,2
12/06/2021,11:57,Zone1,T2,1985,720
12/06/2021,11:58,Zone1,T1,503,15
12/06/2021,11:58,Zone1,T2,1815,469
12/06/2021,12:00,Zone1,T1,514,17
12/06/2021,12:00,Zone1,T2,992,90
12/06/2021,12:00,Zone2,T1,1590,236
12/06/2021,12:00,Zone2,T2,546,22
12/06/2021,12:02,Zone1,T1,581,27
12/06/2021,12:02,Zone1,T2,690,44
12/06/2021,12:02,Zone2,T1,2525,1835
12/06/2021,12:02,Zone2,T2,787,58
12/06/2021,12:07,Zone1,T1,545,22
12/06/2021,12:07,Zone1,T2,594,29
12/06/2021,12:07,Zone2,T1,1824,480
12/06/2021,12:07,Zone2,T2,581,27
12/06/2021,12:08,Zone1,T1,549,22
12/06/2021,12:08,Zone1,T2,564,24
12/06/2021,12:09,Zone1,T1,531,19
12/06/2021,12:09,Zone1,T2,627,34
12/06/2021,12:10,Zone1,T1,570,25
12/06/2021,12:10,Zone1,T2,594,29
12/06/2021,12:10,Zone2,T1,1721,359
12/06/2021,12:10,Zone2,T2,603,30
12/06/2021,12:12,Zone1,T1,524,18
12/06/2021,12:12,Zone1,T2,589,28
12/06/2021,12:12,Zone2,T1,1700,338
12/06/2021,12:12,Zone2,T2,578,27
12/06/2021,12:13,Zone1,T1,545,22
12/06/2021,12:13,Zone1,T2,575,26
12/06/2021,12:13,Zone2,T1,1724,361
12/06/2021,12:13,Zone2,T2,549,22
12/06/2021,12:15,Zone1,T1,483,12
12/06/2021,12:15,Zone1,T2,539,21
12/06/2021,12:15,Zone2,T1,1664,302
12/06/2021,12:15,Zone2,T2,530,19
12/06/2021,12:16,Zone1,T1,477,11
12/06/2021,12:16,Zone1,T2,543,21
